id,Food_Item,Calories,Protein,Carbohydrates,Fat,Sugars,price
4,Premium Curd,173,42.4,83.7,1.5,12.7,70
4,Premium Curd,66,39.2,13.8,3.2,12.2,70
4,Premium Curd,226,27.1,79.1,25.8,44.7,70
4,Premium Curd,116,43.4,47.1,16.1,44.1,70
4,Premium Curd,500,33.9,75.8,47,19.4,70
4,Premium Curd,387,31.2,6.8,39.5,0.7,70
4,Premium Curd,138,28.2,12.4,20.2,37.8,70
4,Premium Curd,69,36.8,17.8,15,36.4,70
4,Premium Curd,568,6.7,7,23.4,46.9,70
4,Premium Curd,204,19.3,62.7,31.8,40.3,70
5,Curd Total,108,40.6,13.9,12.2,44.7,50
5,Curd Total,117,34.4,21,10.1,18.5,50
5,Curd Total,147,20.1,32.7,8.9,42.4,50
5,Curd Total,468,23.7,89.2,3.1,31.3,50
5,Curd Total,157,27.5,32.4,9.4,24.6,50
5,Curd Total,385,15.8,36.5,33.1,27.6,50
1,Cow Milk,297,36.3,76.4,24.9,37.6,45
1,Cow Milk,274,42.4,54.5,45.2,20.3,45
1,Cow Milk,353,24,96.2,6.8,17.5,45
1,Cow Milk,569,4.3,23.2,31.9,28.2,45
1,Cow Milk,217,28.1,8.3,38.9,43.2,45
1,Cow Milk,492,32.8,45.9,27.5,5.1,45
1,Cow Milk,222,21.1,85,45.1,46.8,45
1,Cow Milk,335,38,64.7,39.1,2.1,45
1,Cow Milk,552,25.9,27.4,39.2,47.3,45
1,Cow Milk,252,18,24.9,31,43.6,45
6,Double-toned Milk,141,19,93.3,11.8,20,65
6,Double-toned Milk,336,43.1,56.8,21.9,18.1,65
6,Double-toned Milk,315,37.8,25.5,15.6,1,65
6,Double-toned Milk,553,44.1,25.7,21.9,36.7,65
6,Double-toned Milk,496,18.1,24.9,16.5,13,65
6,Double-toned Milk,142,14.6,21.9,41.4,46.5,65
6,Double-toned Milk,71,4,62.8,42.7,31.2,65
6,Double-toned Milk,595,32.5,23.8,35.1,32,65
6,Double-toned Milk,165,7.7,35,44.2,8.7,65
7,Full-cream Milk,568,27.5,63.4,25.4,9.5,80
7,Full-cream Milk,437,41.2,71.7,6,14.8,80
7,Full-cream Milk,195,45,40.9,31.6,0.8,80
7,Full-cream Milk,71,33.4,70,27.3,44.3,80
7,Full-cream Milk,271,13.7,89.5,33.8,3.9,80
7,Full-cream Milk,353,34.1,87.5,47,17,80
7,Full-cream Milk,219,32.6,49.5,30.3,23.5,80
7,Full-cream Milk,171,47.4,80.3,10.1,44.3,80
10,Chocolate Milkshake,539,43.1,35.6,15.6,33.1,90
10,Chocolate Milkshake,86,48.7,52.9,9.3,5.2,90
10,Chocolate Milkshake,173,22.1,59.4,30.1,12.4,90
10,Chocolate Milkshake,359,31.6,30.8,13.3,18.3,90
10,Chocolate Milkshake,508,5.3,70.4,40.3,47.2,90
10,Chocolate Milkshake,294,21.6,97.9,23.5,45.5,90
10,Chocolate Milkshake,315,4.7,23.6,7.5,4.8,90
10,Chocolate Milkshake,191,28.8,39.6,40.3,23.9,90
11,Strawberry Milkshake,485,49.2,81.2,5.8,44.1,90
11,Strawberry Milkshake,282,30.3,69.7,21.5,39.9,90
11,Strawberry Milkshake,281,19.6,61,29.7,4.1,90
11,Strawberry Milkshake,233,39.6,53.4,44.6,38.4,90
11,Strawberry Milkshake,184,19,39.9,1.1,39.1,90
11,Strawberry Milkshake,449,44.3,76.2,39.8,5.1,90
11,Strawberry Milkshake,547,20.3,33.9,44.9,28.5,90
11,Strawberry Milkshake,285,13.9,46.2,31.8,28.8,90
11,Strawberry Milkshake,244,2.6,93.3,22.2,40,90
11,Strawberry Milkshake,484,29.7,70.2,37.9,32.7,90
